Symbol,Name,Last,Most Recent Earnings,Most Recent Earnings Rank,Earnings Last 12 Months,Earnings Last 12 Months Rank,P/E,P/E Rank,5Y Rev%,5Y Rev% Rank,5Y Earn%,5Y Earn% Rank,5Y Div%,5Y Div% Rank,Div Yield,Div Yield Rank,Price/Book,Price/Book Rank,Price/Sales,Price/Sales Rank,Market Cap,Market Cap Rank,Volume,Volume Rank,Net Income(a),Net Income(a) Rank,ROA%,ROA% Rank,Debt/Equity,Debt/Equity Rank,Profit%,Profit% Rank
CTAS,Cintas Corp,254.09,2.32,91,7.99,101,31.74,436,0.5142,147,1.724,69,1.6623,52,0.0101,349,8.92,420,3.80869,331,26298314000,223,494500,448,884980000,271,11.72,110,0.85,259,12.8401,218
CTL,Centurylink,14.97,0.31,454,1.36,451,10.92,82,0.2956,248,-0.5688,478,0,331,0.0673,9,1.19,45,0.6906,39,16320728000,324,5648500,69,-1733000000,488,2.2,430,2.53,457,-7.3924,487
CTSH,Cognizant Tech Sol,63.19,1.08,278,3.91,297,16.21,187,0.8234,81,0.961,163,0,331,0.0126,323,3.26,241,2.1529,215,34600632000,179,3049400,141,2101000000,145,13.99,81,0.13,38,13.0295,214
CTVA,Corteva Inc,25.54,-0.39,493,1.03,467,0,1,0,396,0,406,0,331,0.0207,215,0.74,11,1.3974,128,19114162000,292,11218400,25,-4991000000,491,0,490,0,1,0,469
CTXS,Citrix Systems Inc,113.75,1.52,175,4.18,275,27.09,399,0.019,386,0.9657,161,0,331,0.0124,324,20.629999,470,4.9585,377,14812525000,348,1800100,234,575670000,341,12.43,104,1.86,425,19.3574,131
CVS,CVS Corp,75.31,1.84,130,7.49,112,10.01,58,0.535,142,0.77,201,1.2222,83,0.0267,156,1.55,90,0.50105,23,97975592000,63,5402100,74,-594000000,483,4.39,336,1.39,357,-0.3053,471
CVX,Chevron Corp,118.63,1.36,224,7.31,118,16.25,190,-0.2731,469,-0.2561,460,0.1487,312,0.0401,58,1.41,76,1.35012,125,2.24314E+11,24,4786800,83,14824000000,15,5.44,305,0.16,43,8.9119,307
CXO,Concho Resources Inc,73.35,0.61,403,2.96,359,24.58,354,0.7893,92,0.35,341,0,331,0.0069,378,0.78,15,3.52369,303,14745477000,350,1343900,283,2286000000,135,2.28,427,0.24,62,55.0711,6
D,Dominion Resources,83.24,1.18,259,3.94,292,21.07,293,0.0188,388,0.2462,373,0.4844,218,0.0442,38,2.41,187,5.11246,382,68514264000,87,2383900,183,2447000000,124,3.2,388,1.38,355,18.3076,142
DAL,Delta Air Lines Inc,56.11,2.32,91,6.93,129,7.98,29,0.1764,306,0.7656,202,9.9167,9,0.0291,130,2.39,183,0.80497,59,36288748000,173,9648199,32,3935000000,78,7.37,230,0.95,283,8.855,308
DD,Du Pont De.Nemours Inc,65.83,0.96,312,7.09,122,9.26,44,0.5063,151,0.6573,240,0.1875,299,0.0183,244,1.15,42,0.566,29,48767328000,128,3559700,117,3844000000,80,4.12,343,0.37,101,4.471,407
DE,Deere & Company,175.38,3.52,36,10.07,64,17.48,212,-0.0116,407,0.033,404,0.2965,271,0.0173,262,4.42,316,1.4703,142,55222424000,109,1295300,296,2368400000,129,4.54,332,2.38,452,6.3398,370
DFS,Discover Financial Services,83.87,2.36,88,8.86,80,9.36,46,0.3712,208,0.5706,277,1.5,61,0.0212,209,2.33,176,2.02309,202,26290560000,224,954900,357,2742000000,110,2.63,411,2.3,449,21.3418,113
DG,Dollar General Corp,159.79,1.74,141,6.32,139,25.44,378,0.4639,170,0.8656,180,0,331,0.008,372,6.13,368,1.61292,166,41076892000,155,1300900,294,1589470000,188,9.51,165,1.49,372,6.2028,373
DGX,Quest Diagnostics Inc,105.91,1.76,136,6.25,143,16.78,198,0.0539,370,0.5775,274,0.625,182,0.0202,221,2.5,192,1.87531,184,14265760000,353,990700,348,736000000,304,7.14,238,0.58,174,9.7729,287
DHI,D.R. Horton,54.11,1.35,229,4.3,267,12.54,120,1.1923,54,1.86,60,3.2857,27,0.0111,338,1.96,131,1.13324,99,20010960000,286,3934400,108,1618500000,183,10.72,132,0.35,96,9.1997,299
DHR,Danaher Corp,143.32,1.16,264,4.7,237,30.46,431,0.0405,375,0.3216,355,5.4,14,0.0047,396,3.25,239,5.16983,384,1.02944E+11,58,4440800,94,2650900000,114,6.41,258,0.33,90,13.3258,207
DIS,Walt Disney Company,148.29,1.07,284,5.87,158,25.03,365,0.4252,184,0.3356,350,1.0465,104,0.012,329,2.82,210,3.80583,330,2.67278E+11,17,9639399,33,11054000000,25,5.53,301,0.38,105,15.889,171
DISCA,Discovery Comm A,32.53,0.87,337,3.46,327,9.29,45,0.9066,72,-0.3508,469,0,331,0,414,1.52,88,1.59988,163,17091124000,314,4801100,82,594000000,333,7.56,220,1.32,345,5.6287,383
DISCK,Discovery Comm Inc,30.31,0,482,3.46,327,8.64,36,0.9066,72,0.2945,361,0,331,0,414,1.4,72,1.48788,145,15922297000,332,2811500,155,594000000,333,7.56,220,1.32,345,5.6287,383
DISH,Dish Network Corp,36.3,0.66,390,2.55,378,14.08,147,-0.0204,411,0.6129,260,0,331,0,414,1.72,105,1.29985,122,17898006000,305,3549500,118,1575090000,190,4.27,338,1.42,365,11.5634,240
DLR,Digital Realty Trust,119.6,1.67,155,0.81,473,17.83,218,1.0553,61,-0.4292,472,0.2949,272,0.036,72,2.77,206,8.21046,440,24962912000,233,1885300,224,331250000,420,1.08,471,1.16,319,10.8732,256
DLTR,Dollar Tree Inc,109.04,0.76,362,5.17,213,20.89,285,1.911,22,1.0037,154,0,331,0,414,4.33,313,1.11965,98,25801590000,226,2030700,210,-1590800000,487,7.22,234,1.41,362,-6.9701,486
DOV,Dover Corp,109.48,1.6,163,5.83,162,18.71,241,-0.1991,457,-0.0587,436,12.7793,7,0.018,251,5.23,342,2.26662,225,15903723000,333,577300,437,570270000,343,9.95,151,1,297,8.1559,330
DOW,Dow Inc,54.2,0.91,329,1.77,432,0,1,0,396,0,406,0,331,0.052,21,2.17,156,0.66279,36,40189084000,162,3119200,136,4499000000,65,0,490,1.02,300,7.4638,345
DRE,Duke Realty Corp,34.63,0.37,443,1.12,465,24.66,356,-0.1238,442,16.6667,5,0.2059,294,0.027,154,2.58,198,13.48333,476,12728985000,378,995900,347,383730000,403,5.06,316,0.6,185,40.4834,15
DRI,Darden Restaurants,114.67,1.38,220,5.86,159,19.37,253,0.354,220,2.4235,41,0.3636,253,0.031,107,5.91,361,1.63495,169,14058770000,357,645600,417,713400000,307,10.91,125,0.39,109,8.3827,323
DTE,Dte Energy Company,123.44,1.91,127,5.86,159,21.05,290,0.4711,165,0.5403,289,0.3861,246,0.0306,113,2.15,153,1.64364,170,23372748000,245,810300,380,1120000000,233,2.9,395,1.29,339,7.8807,334
DUK,Duke Energy Corp,87.14,1.79,133,4.99,219,17.37,209,-0.0031,403,0.0851,396,0.178,302,0.0436,41,1.4,72,2.57648,249,63527936000,98,5763100,66,2666000000,112,2.42,422,1.26,334,10.8723,257
DVA,Davita Healthcare Partners Inc,72.48,1.53,172,4.56,246,15.81,178,-0.0305,415,-0.063,437,0,331,0,414,4.63,326,0.81983,63,9400656000,434,1107500,330,159390000,453,3.72,364,1.9,430,1.3976,460
DVN,Devon Energy Corp,22.77,0.26,459,1.15,463,19.8,261,0.0324,380,-0.6972,484,-0.6512,485,0.0158,288,1.29,61,0.81479,62,8745957000,442,4324300,99,3064000000,99,2.84,398,0.61,191,28.5448,52
DXC,Dxc Technology Company,35.84,1.38,220,7.54,111,4.72,13,0.5966,130,1.133,129,15.5,6,0.0236,192,1.06,35,0.43926,19,9174968000,435,1969600,217,1257000000,215,6.77,249,0.8,242,6.057,376
EA,Electronic Arts Inc,99.19,2.89,61,3.53,321,28.05,416,0.3846,194,2.2213,47,0,331,0,414,4.04,297,5.84016,403,28961398000,207,2690200,161,1019000000,254,11.18,120,0.15,40,20.5859,119
EBAY,Ebay Inc,35.12,0.67,387,2.33,392,15,160,-0.3303,477,-0.0128,420,0,331,0.016,283,8.67,418,2.64512,252,28570998000,210,6165800,58,2530000000,121,9.79,158,1.89,429,23.5436,95
ECL,Ecolab Inc,182.51,1.71,147,5.7,173,32.11,438,0.1067,338,0.4831,304,0.7423,154,0.0101,349,6.23,374,3.59651,310,52607408000,118,1627100,250,1429100000,199,8.06,203,0.72,221,9.7428,288
ED,Consolidated Edison Company of New York,86.19,1.54,171,4.27,273,20.33,269,-0.0014,400,0.1398,392,0.1626,307,0.0341,82,1.6,95,2.33943,233,28652142000,209,1874700,225,1382000000,204,2.53,418,1.03,302,11.2021,246
EFX,Equifax Inc,138.12,1.48,186,5.46,190,25.27,372,0.481,160,0.6083,265,0.7727,146,0.0113,336,6.62,382,4.89676,374,16723983000,319,404000,468,299800000,425,9.06,175,1.09,310,8.7864,310
EIX,Edison International,71.25,1.5,181,4.64,240,15.3,170,0.006,394,0.0696,398,0.7737,145,0.0345,80,1.66,99,2.01187,201,25550322000,229,2051100,209,-302000000,481,2.69,409,1.23,331,-2.386,481
EL,Estee Lauder Companies,193.18,1.67,155,5.6,181,34.42,451,0.355,219,0.6899,225,1.141,93,0.0089,363,15.45,455,4.66596,368,69508480000,86,863900,371,1785000000,168,15.26,66,0.66,201,12.0097,233
EMN,Eastman Chemical Company,77.59,1.94,122,7.09,122,10.94,84,0.0857,349,0.2733,365,0.84,130,0.032,101,1.71,103,1.03909,93,10550610000,414,989800,349,1080000000,242,6.1,272,0.95,283,10.6393,262
EMR,Emerson Electric Company,73.66,1.07,284,3.59,315,20.49,275,-0.2513,464,-0.016,421,0.1395,315,0.0272,153,5.41,346,2.439,238,44870284000,143,2425800,178,2306000000,133,10.72,132,0.49,146,12.5517,220
EOG,Eog Resources,72.99,1.13,271,4.87,229,15.06,162,0.1925,299,0.3479,344,1.0541,101,0.0157,289,1.98,134,2.46911,241,42462952000,149,2903300,152,3419040000,89,7.96,206,0.2,52,19.7914,125
EQIX,Equinix Inc,557.58,5.52,12,5.9,155,24.93,364,1.3559,33,0.3491,343,0,331,0.0176,258,5.25,343,8.93163,446,45088704000,141,318900,484,365360000,407,2.23,429,1.34,350,7.204,348
EQR,Equity Residential,84.79,0.91,329,2.13,410,24.8,359,0.0799,354,4.766,20,0.1676,304,0.0267,156,3.1,230,12.24916,470,31487106000,189,2695100,160,657540000,319,3.84,356,0.88,266,25.5016,76
ES,Eversource Energy,82.23,0.98,307,3.42,330,24.04,341,0.1571,315,0.2964,359,0.3741,249,0.026,167,2.2,159,3.15092,282,26622866000,222,2169500,201,1033000000,252,2.81,400,1.09,310,12.2275,227
ESS,Essex Property Trust,310.76,3.35,41,6.5,135,24.06,342,1.2813,46,0.838,192,0.5372,200,0.0247,182,3.28,243,14.87968,482,20535644000,283,620200,425,390150000,401,3.38,377,0.92,272,27.8669,55
ETFC,E*Trade Finl Corp,42.38,1.08,278,4.35,264,9.56,51,0.5476,138,4.5571,21,0,331,0.0135,316,1.91,124,3.54104,305,10369157000,417,8793800,38,1052000000,247,1.73,443,0.28,71,34.6509,31
ETN,Eaton Corp,90.74,1.52,175,5.77,164,15.63,176,-0.0198,410,0.3051,358,0.5714,193,0.0315,105,2.34,178,1.72484,176,37511916000,168,1652300,245,2145000000,141,7.72,218,0.51,151,9.9264,284
ETR,Entergy Corp,115.72,2.52,84,5.29,203,21.91,308,-0.0335,418,0.3638,337,0.0783,323,0.0321,99,2.32,173,2.09601,211,23040084000,249,1223100,310,862560000,275,2.11,434,1.76,420,7.8347,336
EVRG,Evergy Inc,64.44,1.57,168,2.67,376,24.24,346,0.8037,86,0.1659,385,0.2868,274,0.0294,126,1.78,111,3.45007,299,14686069000,351,1535800,257,535800000,355,-1.948718,495,0.81,244,12.5307,221
EW,Edwards Lifesciences Corp,240.8,1.41,213,5.28,205,45.99,470,0.82,82,1.9936,55,0,331,0,414,13.35,448,13.60568,478,50223660000,127,685200,409,722200000,306,20.09,24,0.18,46,19.3994,129
EXC,Exelon Corp,44.43,0.92,326,2.97,357,14.95,158,0.4459,173,0.248,372,-0.0548,463,0.0327,93,1.28,58,1.19916,112,43190804000,148,5850000,64,2010000000,151,2.38,423,0.95,283,5.5857,385
EXPD,Expeditors Intl,75.51,0.92,326,3.62,309,20.64,281,0.3385,227,1.0714,140,0.5,212,0.0134,317,5.83,360,1.56346,157,12859428000,373,766000,391,618200000,330,17.67,32,0.15,40,7.5961,342
EXPE,Expedia Group Inc,96.63,3.38,40,4.96,225,19.09,249,1.3522,36,0.9317,169,1.2143,84,0.0144,305,2.39,183,1.22254,116,14000237000,359,2782800,159,406000000,397,3.73,363,0.71,216,3.6176,427
EXR,Extra Space Storage Inc,105.6,1.23,252,3.16,344,21.83,305,1.2985,41,0.9349,167,1.3172,76,0.0341,82,4.76,333,11.43364,469,13676362000,366,933700,362,415290000,394,5.4,307,1.78,422,34.7058,30
F,Ford Motor Company,8.89,0.34,449,1.4,447,6.22,19,0.0914,345,-0.1975,454,0.825,134,0.0689,7,1.01,30,0.21538,6,35247928000,176,34966699,4,3677000000,83,2.15,432,2.86,464,2.2933,452
FANG,Diamondback Energy,75.33,1.47,190,5.77,164,13.1,131,9.4628,1,3.696,28,0,331,0.0099,351,0.79,17,5.57141,394,12086323000,393,2115000,205,845670000,282,3.96,351,0.29,73,38.8589,22
FAST,Fastenal Company,35.71,0.37,443,1.37,449,25.65,383,0.4928,159,0.7368,212,0.925,120,0.025,176,7.82,404,4.05907,350,20480648000,284,2568700,168,751900000,300,21.56,14,0.25,65,15.1437,180
FB,Facebook Inc,198.82,2.12,102,6.26,142,31.62,435,6.0932,3,11.6167,8,0,331,0,414,6,362,10.10863,458,5.66984E+11,6,9959801,29,22112000000,8,16.08,47,0.08,27,39.6003,20
FBHS,Fortune Brands Home & Security,62.95,0.95,316,3.47,324,18.03,222,0.3194,237,1.2267,118,1.6667,50,0.0141,309,3.69,265,1.58707,162,8759556000,441,843900,373,389600000,402,7.89,213,0.77,235,7.1029,352
FCX,Freeport-Mcmoran Inc,11.35,0.01,481,0.11,492,100.09,491,-0.1096,437,-0.461,474,-0.9333,491,0.0182,247,0.91,23,0.85755,68,16467863000,323,22244301,7,2602000000,117,0.39,489,0.56,169,13.9682,190
FDX,Fedex Corp,156.55,3.05,52,15.12,28,10.06,61,0.5295,144,1.2993,107,3.3333,26,0.0171,267,2.19,157,0.56934,30,40845460000,157,2226800,198,540000000,353,6.89,248,0.94,279,0.7748,465
FE,Firstenergy Corp,47.34,0.8,349,2.54,379,18.36,228,-0.2451,462,-0.148,449,-0.3455,476,0.0326,95,3.48,254,2.23782,221,25578370000,228,6129700,59,1348000000,206,3.32,383,2.63,459,11.9705,234
FFIV,F5 Networks Inc,142.84,2.59,78,8.25,95,17.28,208,0.2947,249,0.9619,162,0,331,0,414,4.9,337,3.86596,336,8683813000,445,367800,475,427730000,389,15.99,49,0,1,19.0742,134
FIS,Fidelity National Information Services,135.46,1.43,201,6.45,136,21.16,298,0.3875,193,0.8481,189,0.4545,227,0.0103,347,1.71,103,9.95778,455,83253720000,72,2298300,193,846000000,281,5.82,289,1.67,411,10.0439,280
FISV,Fiserv Inc,113.92,1.02,301,3.52,322,32.41,441,0.2096,292,1.0667,142,0,331,0,414,2.33,176,13.32001,473,77453640000,78,2486700,174,1187000000,226,5.69,297,5.4,482,20.3847,121
FITB,Fifth Third Bncp,30.1,0.71,375,2.78,370,10.71,76,0.1074,336,0.2574,370,0.5745,192,0.0322,98,1.11,41,2.65068,253,21360976000,278,4700800,85,2193000000,139,1.26,458,0.82,248,27.5053,59
FLIR,Flir Systems Inc,53.22,0.59,407,2.3,396,23.09,327,0.1867,301,0.6204,256,0.7778,143,0.0128,321,3.82,267,4.0117,346,7139622000,468,388000,472,282430000,431,10.16,145,0.34,93,15.9054,170
FLS,Flowserve Corp,48.72,0.59,407,2.12,412,22.85,319,-0.2264,460,-0.5,475,-0.2245,471,0.0157,289,3.56,261,1.6539,171,6375500000,479,331200,479,119670000,460,5.86,285,0.88,266,3.1224,433
FLT,Fleetcor Technologies,295.18,3.1,50,10.85,57,27.21,400,1.7185,25,1.5927,79,0,331,0,414,6.68,384,10.52965,463,25616012000,227,610300,429,811480000,290,8.41,190,0.7,212,33.3463,36
FMC,FMC Corp,97.23,0.94,320,6.01,151,16.29,191,0.2201,289,0.6211,255,0.6667,171,0.0163,278,4.7,331,2.68425,258,12602467000,380,788100,386,502100000,366,8.11,200,0.77,235,10.6202,263
FOX,Fox Corp Cl B,34.88,0,482,2.21,403,0,1,0,396,0,406,0,331,0.0132,318,2.1,151,1.89545,189,21646356000,270,1140000,323,1595000000,186,7.9,211,0.68,204,14.0047,188
FOXA,Fox Corp Cl A,35.66,0.83,342,2.21,403,0,1,0,396,0,406,0,331,0.0129,320,2.16,155,1.94559,195,22133592000,261,4408100,97,1595000000,186,7.9,211,0.68,204,14.0047,188
FRC,First Republic Bank,108.35,1.31,235,5.1,214,21.14,296,1.2339,48,0.8151,194,0.9722,114,0.007,376,2.15,153,5.07155,381,18221868000,303,688700,407,853830000,278,0.88,479,1.34,350,23.883,93
FRT,Federal Realty Investment Trust,130.34,1.43,201,3.38,332,20.58,278,0.4362,179,0.59,268,0.3377,259,0.0323,97,4.1,302,10.72988,464,9843668000,428,288600,485,241910000,439,4.07,346,1.41,362,26.4255,71
FTI,Technipfmc Plc,19.23,0.12,473,0.48,483,40.94,462,0.7615,96,-0.6256,481,0,331,0,414,0.87,22,0.70138,41,8616251000,446,3584400,115,-1921600000,489,0.87,480,0.43,123,-15.308,489
FTNT,Fortinet Inc,103.81,0.67,387,1.61,440,63.99,485,1.9274,21,3.3462,29,0,331,0,414,14.6,451,9.78232,451,17755038000,306,1500400,264,332200000,419,8.47,188,0,1,18.4433,141
FTV,Fortive Corp,70.7,0.87,337,3.37,333,21.05,290,0.0823,352,0,406,0,331,0.0039,398,3.29,244,3.69125,324,23741340000,244,1326800,285,2913800000,104,7.81,216,0.76,230,45.1563,10
GD,General Dynamics Corp,182.88,3.14,48,11.54,50,15.85,180,0.1594,314,0.6245,253,1.1607,89,0.0223,201,3.95,272,1.46239,141,52908284000,117,560100,439,3345000000,91,7.11,240,0.7,212,9.2421,298
GE,General Electric Company,11.55,0.15,469,0.63,478,18.3,227,-0.1673,452,-0.6037,479,-0.5316,478,0.0035,401,3.41,252,0.828,64,1.00872E+11,60,38481801,3,-22354000000,495,1.87,440,1.65,407,-18.381,490
GILD,Gilead Sciences Inc,65.26,1.75,137,6.38,137,10.3,67,0.9753,66,2.2031,48,0,331,0.0383,62,3.96,273,3.75821,327,82563432000,73,4589200,89,5455000000,53,13.13,94,1.13,314,24.6531,87
GIS,General Mills,52.69,0.79,353,3.3,336,15.86,182,-0.0583,424,0.1418,391,0.2645,281,0.0374,69,4.18,307,1.87569,185,31845518000,186,2097500,207,1752700000,171,6.62,254,1.58,402,10.3924,271
GL,Globe Life Inc,100.94,1.73,144,6.6,134,15.2,165,0.141,324,0.6132,259,0.1455,314,0.0069,378,1.49,83,2.52453,246,10930591000,408,325400,482,701470000,308,3.02,391,0.2,52,16.299,162
GLW,Corning Inc,29.02,0.44,433,1.88,426,15.19,164,0.4439,175,0.4472,311,0.8462,129,0.028,144,2.03,140,1.94491,194,22319572000,258,4670800,86,1066000000,244,6.24,267,0.54,161,9.442,293
GM,General Motors Company,35.33,1.72,145,6.2,144,5.59,15,-0.0539,422,1.0566,144,0,331,0.0438,39,1.03,32,0.33686,9,50478944000,125,13567000,21,8014000000,32,3.92,352,1.56,400,5.4499,387
GOOG,Alphabet Cl C,1295.34,10.12,4,49,4,26.56,391,1.287,44,0.3081,357,0,331,0,414,4.62,325,6.55992,418,8.93378E+11,3,1386500,278,30736000000,4,13.74,84,0.07,23,22.4647,104
GOOGL,Alphabet Cl A,1293.67,0,482,49,4,26.53,390,1.287,44,1.609,78,0,331,0,414,4.61,324,6.55382,417,8.92226E+11,4,1388900,277,30736000000,4,13.74,84,0.07,23,22.4647,104
GPC,Genuine Parts Company,103.71,1.5,181,5.7,173,17.99,220,0.3308,234,0.2909,362,0.3395,258,0.0297,122,4.1,302,0.79536,57,15068335000,341,479100,452,810470000,291,5.97,280,0.98,292,4.326,410
GPN,Global Payments Inc,178.65,1.7,148,5.61,180,31.8,437,0.318,238,1.5194,87,0,331,0.0002,411,1.94,129,15.92659,485,53692900000,115,1226900,308,452050000,378,4.17,341,1.2,326,13.4284,205
GPS,Gap Inc,16.94,0.53,419,2.28,400,7.65,24,0.0268,382,-0.0547,432,0.3857,247,0.0598,11,1.69,101,0.36762,12,6365849000,480,10700100,27,1003000000,256,6.75,250,1.9,430,6.0495,377
GRMN,Garmin Ltd,97.2,1.27,240,4.18,275,23.46,331,0.2719,259,0.4084,320,0.1667,305,0.0232,194,4.38,315,5.80364,402,19253084000,290,750800,395,694080000,311,14.52,72,0.01,14,20.7347,118
GS,Goldman Sachs Group,220.28,4.79,21,22.35,8,9.76,54,0.0705,358,0.6345,248,0.5366,202,0.0229,196,0.95,27,2.11034,212,77998288000,77,1529100,259,10459000000,27,0.95,475,2.78,463,28.564,51
GWW,W.W. Grainger,319,4.26,24,17.37,20,18,221,0.1889,300,0.4497,310,0.493,215,0.0184,242,8.12,409,1.50076,148,17183254000,312,371000,474,782000000,296,16.32,42,0.98,292,6.9691,355
HAL,Halliburton Company,20.99,0.34,449,1.33,453,15.89,183,-0.1839,453,-0.3968,471,0.3585,254,0.0341,82,1.85,116,0.77299,51,18425106000,299,7403900,46,1656000000,178,4.34,337,1.16,319,6.9014,356
HAS,Hasbro Inc,96.12,1.84,130,4.16,278,22.94,321,0.1219,331,0.3604,338,1.05,102,0.0285,139,6.51,379,2.63056,251,12135438000,390,1266700,305,220430000,443,10.19,144,0.99,295,4.8132,398
HBAN,Huntington Bcshs,14.86,0.34,449,1.28,456,11.48,94,0.8435,79,0.6901,224,1.6316,58,0.0408,56,1.41,76,2.87877,267,15346739000,335,5532900,72,1393000000,203,1.32,455,0.86,263,26.4326,70
HBI,Hanesbrands Inc,15.03,0.54,417,1.74,435,8.49,33,0.4702,166,0.7449,211,3,28,0.0406,57,4.43,317,0.78517,53,5436306000,487,4591100,88,553080000,349,8.24,197,3.56,471,8.1288,331
HCA,Hca Holdings Inc,139.2,2.23,94,10.4,59,13.39,137,0.3655,210,1.8651,59,0,331,0.0115,335,4,275,1.01214,87,47213576000,130,1219300,312,3787000000,81,8.47,188,1.5,373,8.1132,332
HD,Home Depot,218.03,2.53,82,10.2,63,21.38,300,0.3729,205,1.6303,77,1.641,57,0.0249,177,4,275,2.2119,218,2.38776E+11,21,5786400,65,11121000000,23,22.6,11,1.5,373,10.2779,278
HES,Hess Corp,64.37,-0.32,492,-0.63,494,0,1,-0.7163,495,-1.1333,495,0.4286,233,0.0149,299,2.01,138,3.15308,283,19613926000,287,2501000,172,-282000000,480,-0.79,493,0.68,204,-4.4599,483
HFC,Hollyfrontier Corp,52.97,1.68,152,6.65,133,8.02,30,-0.1213,439,0.7358,213,-0.5875,482,0.0247,182,1.29,61,0.48595,22,8548828000,448,1257900,306,1097960000,238,9.6,163,0.43,123,6.198,374
HIG,Hartford Financial Services Group,61.59,1.5,181,5,217,12.33,111,-0.2775,472,0.2197,380,1.2,87,0.0195,232,1.42,79,1.17186,108,22198328000,259,1307300,291,1807000000,167,2.75,408,0.27,69,9.5331,292
HII,Huntington Ingalls Industries,249.81,3.74,33,14.6,30,17.17,207,0.1988,294,2.5616,38,5.04,17,0.0137,312,6.2,372,1.25426,119,10217229000,419,327800,481,836000000,284,8.81,183,1.15,317,10.225,279
HLT,Hilton Inc,101.22,1.05,293,3.7,307,26.78,395,-0.0852,431,0.7547,207,0,331,0.0061,387,4,275,3.13908,281,28560538000,211,2161600,202,764000000,299,7.32,231,1.5,373,8.5785,318
HOG,Harley-Davidson Inc,36.47,0.7,378,3.31,335,10.81,78,-0.031,416,0.1524,387,0.7619,150,0.0419,50,3.03,222,0.96539,81,5627030000,485,1324300,286,531450000,357,4.96,319,2.45,453,9.2962,297
HOLX,Hologic Inc,50.02,0.65,394,2.44,386,20.29,267,0.3306,235,0.6093,263,0,331,0,414,5.77,359,3.92945,341,13370646000,370,3950100,107,-40200000,472,9.92,154,1.27,338,-1.1938,477
HON,Honeywell International Inc,176.79,2.08,107,8.01,100,22.04,311,0.0703,359,0.6117,261,4.6845,18,0.0204,218,6.92,390,3.01747,278,1.26322E+11,46,1852100,232,6765000000,37,10.07,147,0.48,144,16.1834,163
HP,Helmerich & Payne,39,0.38,442,1.77,432,21.97,309,-0.2477,463,-0.7191,487,0.1639,306,0.073,4,1.05,34,1.50706,150,4229433000,493,2138700,203,-33660000,471,3.27,384,0.12,35,-1.2028,478
HPE,Hewlett Packard Enterprise Comp,17.12,0.45,432,1.74,435,9.82,55,-0.4622,486,0,406,0,331,0.0263,163,1.27,56,0.8051,60,22351890000,257,6690100,49,1908000000,159,4.66,328,0.59,183,6.1844,375
HPQ,Hewlett-Packard Company,19.94,0.58,409,2.17,409,9.06,42,-0.4793,487,-0.4326,473,0,331,0.0326,95,4,275,0.5274,24,29549364000,204,10331300,28,5327000000,55,10.27,140,1.5,373,9.1103,303
HRB,H&R Block,24.51,-0.72,495,2.19,408,11.11,86,0.0233,383,0.2874,363,0.25,284,0.0427,46,17.030001,462,1.57858,161,4919648000,489,2670500,162,422510000,392,15.99,49,6.14,484,13.6519,199
HRL,Hormel Foods Corp,42.31,0.37,443,1.78,431,24,339,0.0907,346,0.9286,170,1.2059,86,0.0197,229,3.9,271,2.4249,237,22592270000,254,2174500,200,1012140000,255,12.02,109,0.04,19,10.6031,264
HSIC,Henry Schein Inc,69.3,0.9,333,3.66,308,18.7,240,0.3809,196,0.6653,236,0,331,0,414,2.9,215,0.7607,49,10169083000,420,614200,427,535880000,354,7.4,229,0.33,90,4.0591,417
HST,Host Marriott Financial Trust,16.91,0.35,448,1.56,441,9.36,46,0.0693,360,4.4444,22,0.8478,128,0.0477,32,1.64,98,2.17594,217,12127480000,391,5481700,73,1087000000,241,9.09,174,0.52,156,19.6778,127
HSY,Hershey Foods Corp,146.84,1.61,161,5.77,164,25.4,376,0.0903,347,0.4409,313,0.5249,206,0.0211,210,17.709999,463,3.9354,342,30721716000,194,589000,433,1177560000,227,15.26,66,1.71,415,15.1142,181
HUM,Humana Inc,338.24,5.03,19,18.21,17,18.59,236,0.3776,198,0.6686,233,0.4486,229,0.0065,385,3.86,268,0.78757,56,44791768000,144,774900,388,1683000000,175,8.87,180,0.37,101,2.9572,437
IBM,International Business Machines,134.34,2.68,74,12.97,36,10.32,69,-0.2021,458,-0.1517,450,0.6784,167,0.0484,30,6.52,380,1.48928,146,1.18976E+11,52,3297700,124,8728000000,30,8.34,192,3.51,470,10.9661,253
ICE,Intercontinental Exchange,93.75,1.06,290,3.86,299,24.32,348,1.9743,19,1.2025,121,6.3846,12,0.0117,331,3.06,226,8.33056,443,52204684000,120,1958400,220,1988000000,152,2.36,425,0.4,112,39.9277,16
IDXX,Idexx Laboratories,257.02,1.24,250,4.82,231,54.09,480,0.6072,125,1.4483,94,0,331,0,414,110.230003,487,10.10407,457,22047944000,263,446200,459,377030000,405,25.27,5,4.49,477,17.0352,154
IEX,Idex Corp,160.49,1.52,175,5.77,164,27.89,409,0.227,283,0.7508,209,0.8652,127,0.0124,324,5.7,356,4.92864,375,12206868000,388,332600,478,410570000,395,12.32,105,0.4,112,16.5308,159
IFF,International Flavors & Fragrances,140.02,1.53,172,5.62,179,24.36,349,0.347,223,0.4081,321,0.9452,117,0.0219,203,2.4,186,3.6745,319,14950776000,345,1500900,263,337300000,416,4.85,323,0.71,216,8.4801,322
